FunctionName,RelativePath,CountLineCode,CountPath,Cyclomatic,MaxNesting,Knots,CountInput,CountOutput
last_component,,20,8,5,2,1,4,1
xmalloc,,8,2,2,1,1,77,3
__builtin___memcpy_chk,,,,,,,,
__builtin_object_size,,,,,,,,
dir_len,,19,3,6,2,2,2,2
dir_name,,15,2,2,1,0,1,5
strlen,,,,,,,,
base_len,,15,6,4,1,2,3,2
xstrndup,,8,2,2,1,1,3,3
base_name,,21,5,4,1,2,1,7
strip_trailing_slashes,,13,2,2,1,0,2,3
x2nrealloc,,,,,,,,
x2realloc,,5,1,1,0,0,2,2
xalloc_die,,6,1,1,0,0,6,2
xcalloc,,9,2,3,1,1,6,3
xcharalloc,,,,,,,,
xmemdup,,5,1,1,0,0,4,4
xnmalloc,,,,,,,,
xnrealloc,,,,,,,,
xrealloc,,8,2,2,1,1,38,3
xstrdup,,5,1,1,0,0,29,3
xzalloc,,5,1,1,0,0,1,4
fflush,,,,,,,,
fprintf,,,,,,,,
putc,,,,,,,,
vfprintf,,,,,,,,
exit,,,,,,,,
strcmp,,,,,,,,
strerror,,,,,,,,
__builtin_va_end,,,,,,,,
__builtin_va_start,,,,,,,,
error,,14,2,2,1,1,10,5
error_at_line,,28,5,5,2,3,10,6
error_tail,,13,4,3,1,1,7,7
print_errno_message,,9,2,2,1,0,3,2
memcmp,,,,,,,,
strncmp,,,,,,,,
quote_n,,5,1,1,0,0,4,2
quotearg_n_style,,6,1,1,0,0,6,3
__argmatch_die,,5,1,1,0,0,1,1
__xargmatch_internal,,14,2,2,1,1,5,4
argmatch,,33,11,7,4,6,6,4
argmatch_invalid,,9,1,2,0,0,4,3
argmatch_to_argument,,11,3,3,2,3,4,2
argmatch_valid,,20,3,3,2,1,5,3
dcnpgettext_expr,,21,2,4,1,1,6,4
dcpgettext_expr,,20,2,2,1,1,4,4
npgettext_aux,,14,2,4,1,1,6,1
pgettext_aux,,12,2,2,1,1,4,1
clone_quoting_options,,9,1,2,0,0,2,3
get_quoting_style,,5,1,2,0,0,3,1
quotearg,,5,1,1,0,0,1,2
quotearg_alloc,,6,1,1,0,0,3,2
quotearg_alloc_mem,,17,2,4,1,0,9,5
quotearg_buffer,,12,1,2,0,0,9,3
quotearg_char,,5,1,1,0,0,3,2
quotearg_char_mem,,8,1,1,0,0,6,3
quotearg_colon,,5,1,1,0,0,1,2
quotearg_colon_mem,,5,1,1,0,0,2,2
quotearg_free,,20,8,4,1,0,5,6
quotearg_mem,,5,1,1,0,0,2,2
quotearg_n,,5,1,1,0,0,4,2
quotearg_n_mem,,5,1,1,0,0,5,2
quotearg_n_style_mem,,7,1,1,0,0,5,3
quotearg_style,,5,1,1,0,0,2,2
quotearg_style_mem,,5,1,1,0,0,3,2
set_char_quoting,,11,1,2,0,0,6,1
set_quoting_flags,,10,2,2,1,0,4,2
set_quoting_style,,5,1,2,0,0,3,2
quote,,5,1,1,0,0,1,2
full_read,,,,,,,,
safe_read,,17,5,5,2,7,4,3
__error,,,,,,,,
safe_write,,,,,,,,
full_write,,21,5,4,2,4,4,3
internal_fnmatch,,,,,,,,
fnmatch,,6,1,1,0,0,5,3
gettimeofday,,,,,,,,
gettime,,10,1,1,0,0,2,4
settime,,,,,,,,
timespec_cmp,,7,1,3,0,0,4,1
time,,,,,,,,
rpl_gettimeofday,,8,1,1,0,0,0,5
_getopt_internal_r,,364,7162370,75,6,73,25,18
_getopt_long_only_r,,8,1,1,0,0,6,2
_getopt_long_r,,8,1,1,0,0,6,2
getopt_long,,7,1,1,0,0,0,1
getopt_long_only,,8,1,1,0,0,0,1
_getopt_internal,,15,1,1,0,0,14,8
get_fs_usage,,13,1,1,0,0,3,1
getenv,,,,,,,,
strchr,,,,,,,,
_getopt_initialize,,23,4,4,1,3,6,8
exchange,,39,5,5,3,1,6,3
getopt,,6,1,1,0,0,6,2
malloc,,,,,,,,
rpl_malloc,,9,2,2,1,0,1,3
free,,,,,,,,
realloc,,,,,,,,
fclose,,,,,,,,
fopen,,,,,,,,
fscanf,,,,,,,,
getc,,,,,,,,
ungetc,,,,,,,,
__builtin___strcpy_chk,,,,,,,,
get_charset_aliases,,95,1747,19,5,17,2,15
locale_charset,,32,48,8,3,2,1,5
lstat,,,,,,,,
stat,,,,,,,,
orig_lstat,,5,1,1,0,0,3,2
rpl_lstat,,17,5,5,1,4,3,5
localeconv,,,,,,,,
xstrtoumax,,,,,,,,
__builtin___memmove_chk,,,,,,,,
__builtin___sprintf_chk,,,,,,,,
adjust_value,,10,2,2,1,0,3,1
default_block_size,,5,1,2,0,0,2,2
group_number,,30,9,6,2,2,5,4
human_options,,11,2,2,1,0,3,4
human_readable,,194,5880,39,5,11,11,9
humblock,,46,17,9,5,7,5,7
xstrtoimax,,,,,,,,
xstrtol,,118,1160,35,4,104,4,10
xstrtol_fatal,,8,1,1,0,0,6,2
xstrtoul,,,,,,,,
getgrgid,,,,,,,,
getgrnam,,,,,,,,
getpwnam,,,,,,,,
getpwuid,,,,,,,,
getgidbyname,,25,11,7,2,7,8,12
getgroup,,25,6,7,2,2,8,10
getuidbyname,,25,11,7,2,7,8,12
getuser,,25,6,7,2,2,8,10
mmalloca,,7,2,2,1,0,3,2
memmove,,15,5,5,2,1,3,1
mbrtowc,,,,,,,,
rpl_mbrtowc,,5,1,1,0,0,4,2
iswcntrl,,,,,,,,
wcwidth,,,,,,,,
is_basic,,6,1,1,0,0,3,1
mb_copy,,14,4,3,1,1,9,7
mb_width_aux,,6,1,3,0,0,1,3
mbsinit,,6,1,1,0,0,3,1
verify_function__,,,,,,,,
gen_tempname,,76,19,12,4,32,6,11
mkstemp,,6,1,1,0,0,4,2
__builtin___memset_chk,,,,,,,,
mbuiter_multi_next,,46,15,11,3,6,12,14
mbslen,,15,3,3,2,1,8,9
__assert_rtn,,,,,,,,
strnlen1,,9,2,2,1,1,3,2
__builtin_expect,,,,,,,,
mbuiter_multi_copy,,10,2,2,1,1,6,7
mbuiter_multi_reloc,,5,1,1,0,0,1,2
open,,18,2,3,1,0,9,4
orig_open,,5,1,1,0,0,4,2
abort,,,,,,,,
strnlen,,6,1,2,0,0,4,2
knuth_morris_pratt_unibyte,,65,31,12,3,10,3,5
knuth_morris_pratt_multibyte,,83,97,18,4,24,9,15
mbsstr,,131,88,30,6,73,9,14
sigaction,,54,22,10,3,16,8,9
select,,,,,,,,
get_handler,,7,2,2,1,1,6,1
my_usleep,,19,3,3,2,1,6,3
rpl_nanosleep,,27,6,4,2,0,3,9
sighandler,,5,1,1,0,0,0,1
_unsetenv,,26,4,5,3,2,3,5
putenv,,35,10,6,2,6,2,9
readlink,,8,2,2,1,0,2,3
rename,,,,,,,,
rpl_rename,,18,4,3,1,1,2,6
read,,,,,,,,
isprint,,,,,,,,
iswprint,,,,,,,,
gettext_quote,,8,2,2,1,0,3,1
quotearg_buffer_restyled,,298,38277377,214,8,348,11,12
quotearg_n_options,,41,11,9,2,3,18,14
quoting_options_from_style,,9,1,1,0,0,4,5
__sigbits,,,,,,,,
sigprocmask,,60,134,14,5,17,6,6
signal,,,,,,,,
sigaction_handler,,28,6,5,2,2,6,8
raise,,,,,,,,
blocked_handler,,7,2,2,1,0,1,2
rpl_signal,,21,3,3,2,3,3,4
sigpending,,11,3,3,2,0,1,2
isupper,,,,,,,,
tolower,,,,,,,,
strcasecmp,,23,5,9,2,4,3,3
two_way_long_needle,,87,208,30,4,15,5,6
two_way_short_needle,,63,22,22,4,13,5,6
strcasestr,,31,8,7,1,3,3,5
memchr,,,,,,,,
strncasecmp,,23,5,9,2,4,8,3
critical_factorization,,73,50,14,3,7,4,4
strndup,,10,2,2,1,1,3,5
isalpha,,,,,,,,
isspace,,,,,,,,
toupper,,,,,,,,
__strtol_internal,,98,24001,25,2,23,4,6
strtol,,6,1,1,0,0,4,2
is_cjk_encoding,,15,2,2,1,1,2,2
uc_width,,48,19,12,4,19,5,2
u16_strwidth,,,,,,,,
u16_width,,,,,,,,
u32_strwidth,,,,,,,,
u32_width,,,,,,,,
u8_strwidth,,,,,,,,
u8_width,,,,,,,,
mkdir,,,,,,,,
getpid,,,,,,,,
rpl_wcwidth,,13,2,4,1,1,1,5
fstat,,,,,,,,
close,,,,,,,,
ftruncate,,,,,,,,
lseek,,,,,,,,
rpl_utime,,7,2,2,1,1,2,3
utime,,,,,,,,
utime_null,,28,10,5,2,0,3,9
calloc,,,,,,,,
xstrtol_error,,36,7,6,1,7,8,2
bkm_scale,,16,3,3,1,2,4,2
bkm_scale_by_power,,8,2,2,1,0,4,2
fgetc,,,,,,,,
fgets,,,,,,,,
fseek,,,,,,,,
ftell,,,,,,,,
sscanf,,,,,,,,
configuration_end,,6,2,2,1,0,4,1
configuration_getline,,45,66,12,4,9,6,8
configuration_getvarinfo,,56,1472,20,6,7,17,13
configuration_init,,12,3,3,1,2,4,4
configuration_section,,10,3,3,2,3,4,6
atoi,,,,,,,,
atol,,,,,,,,
qsort,,,,,,,,
tty_background,,6,1,1,0,0,7,1
tty_beep,,6,1,1,0,0,12,2
tty_brightness,,6,1,1,0,0,6,1
tty_clear,,11,1,1,0,0,10,5
tty_colors,,8,1,1,0,0,26,3
tty_cursor,,15,4,4,2,1,5,1
tty_defaults,,12,4,3,1,0,19,6
tty_end,,7,1,1,0,0,11,1
tty_end_cursorapp,,7,1,1,0,0,6,3
tty_fill,,9,1,1,0,0,6,3
tty_flush,,15,3,3,2,2,10,2
tty_foreground,,6,1,1,0,0,8,1
tty_get_color_index,,10,3,4,2,3,4,2
tty_get_cursor,,7,1,1,0,0,3,2
tty_get_key,,75,3616,18,3,9,15,16
tty_get_mode,,5,1,1,0,0,3,1
tty_get_previous_key_seq,,5,1,1,0,0,4,1
tty_get_screen,,6,1,1,0,0,4,0
tty_get_symbol_key_seq,,10,3,3,2,3,7,2
tty_getc,,15,3,4,1,1,3,8
tty_goto,,7,1,1,0,0,6,2
tty_init,,31,1,1,0,0,12,18
tty_io_clear,,6,1,1,0,0,7,2
tty_key_human2machine,,28,6,6,4,12,6,2
tty_key_list_insert,,18,7,5,2,4,8,2
tty_key_machine2human,,36,13,15,2,5,6,5
tty_key_print,,25,1,1,0,0,6,13
tty_key_print_async,,9,2,2,1,0,3,2
tty_key_search,,21,8,6,2,7,5,5
tty_key_search_restart,,5,1,1,0,0,2,1
tty_put_screen,,8,1,1,0,0,6,2
tty_putc,,7,1,1,0,0,2,2
tty_puts,,19,4,4,1,2,12,5
tty_resize,,48,576,15,1,4,11,15
tty_restore,,6,1,1,0,0,11,1
tty_save,,6,1,1,0,0,11,1
tty_set_interrupt_char,,11,1,1,0,0,3,4
tty_set_last_char_flag,,6,1,1,0,0,4,1
tty_set_mode,,38,2,2,1,1,21,20
tty_set_optimization_level,,,,,,,,
tty_start_cursorapp,,6,1,1,0,0,6,2
tty_touch,,5,1,1,0,0,7,2
tty_update,,33,24,7,3,0,36,7
tty_update_title,,22,3,3,2,0,15,8
window_columns,,6,1,1,0,0,2,1
window_end,,7,2,2,1,0,5,1
window_goto,,9,1,1,0,0,31,4
window_init,,7,1,1,0,0,6,3
window_lines,,6,1,1,0,0,2,1
window_putc,,11,3,3,1,2,12,3
window_puts,,16,4,4,1,3,31,3
window_resize,,10,1,1,0,0,11,5
window_x,,6,1,1,0,0,3,1
window_y,,6,1,1,0,0,2,1
common_configuration_init,,15,2,5,1,1,5,8
compute_directories,,10,1,1,0,0,3,0
configuration_help,,,,,,,,
display_exit_message,,9,1,1,0,0,10,3
fatal_signal,,28,4,6,1,6,3,5
get_colorset_var,,22,4,4,3,1,10,4
get_const_var,,20,7,5,3,5,7,4
get_file_length,,10,1,1,0,0,2,2
get_file_type_info,,47,99,9,2,7,2,10
get_flag_var,,18,4,4,2,5,8,4
get_int_var,,9,1,2,0,0,4,3
get_local_time,,7,1,1,0,0,5,3
get_login_name,,18,2,2,1,1,6,6
get_string_var,,10,2,2,1,1,5,3
is_a_bg_command,,14,4,4,2,6,2,2
is_an_empty_command,,9,3,3,2,3,2,1
minimize_path,,37,132,10,4,2,4,2
needs_quotes,,18,3,3,2,3,3,2
specific_configuration_init,,48,5,17,4,7,9,11
toprintable,,10,3,3,2,0,11,2
truncate_long_name,,31,6,6,2,11,5,4
truncate_string,,10,1,2,0,0,4,4
update_path,,14,2,3,1,1,2,7
use_section,,27,4,6,3,4,9,10
xsetenv,,11,2,2,1,0,6,2
printf,,,,,,,,
ioctl,,,,,,,,
do_exit,,8,1,1,0,0,1,4
main,,21,3,3,2,2,2,7
read,,,,,,,,
islower,,,,,,,,
fdopen,,,,,,,,
strdup,,,,,,,,
strrchr,,,,,,,,
alarm,,,,,,,,
getuid,,,,,,,,
sleep,,,,,,,,
unlink,,,,,,,,
write,,,,,,,,
history_expand,,111,2125,35,7,20,5,11
il_backward_char,,9,2,2,1,0,5,3
il_backward_delete_char,,16,3,3,2,0,9,10
il_backward_kill_word,,17,3,3,1,2,4,6
il_backward_word,,14,5,4,2,0,6,4
il_beginning_of_line,,6,1,1,0,0,6,3
il_capitalize_word,,23,5,5,4,1,5,7
il_delete_char,,15,3,3,2,0,7,9
il_delete_horizontal_space,,12,5,4,2,0,6,4
il_downcase_word,,13,3,3,2,0,5,5
il_echo,,8,1,1,0,0,4,3
il_end,,8,1,1,0,0,4,4
il_end_of_line,,6,1,1,0,0,5,3
il_exchange_point_and_mark,,7,1,1,0,0,4,3
il_forward_char,,9,2,2,1,0,5,3
il_forward_word,,14,5,4,2,0,9,4
il_free,,12,5,4,1,1,6,1
il_get_contents,,8,1,1,0,0,8,5
il_history,,67,19,15,3,8,9,18
il_init,,23,2,4,1,0,8,20
il_insert_char,,17,3,3,1,1,9,11
il_insert_text,,20,3,3,1,1,11,13
il_is_empty,,5,1,1,0,0,3,1
il_just_one_space,,10,2,2,1,0,4,4
il_kill_line,,11,1,1,0,0,7,7
il_kill_region,,6,1,1,0,0,1,3
il_kill_ring_save,,6,1,1,0,0,1,3
il_kill_to_beginning_of_line,,11,1,3,0,0,6,6
il_kill_to_end_of_line,,10,1,2,0,0,4,6
il_kill_word,,18,3,3,1,2,4,6
il_message,,9,1,2,0,0,9,4
il_point,,5,1,1,0,0,4,1
il_reset_line,,12,1,1,0,0,8,10
il_resize,,8,1,1,0,0,6,4
il_restore,,12,2,2,1,1,8,3
il_save,,14,4,3,1,0,8,8
il_set_error_flag,,6,1,1,0,0,2,2
il_set_mark,,5,1,1,0,0,8,2
il_set_static_text,,19,2,3,1,0,10,16
il_upcase_word,,13,3,3,2,0,5,5
il_update,,39,16,11,1,1,18,13
il_update_point,,20,4,7,1,0,15,5
il_yank,,9,2,2,1,0,3,3
panel_action,,471,192,125,7,781,38,59
panel_activate,,6,1,1,0,0,1,2
panel_center_current_entry,,6,1,1,0,0,3,3
panel_deactivate,,6,1,1,0,0,1,2
panel_end,,18,6,4,2,0,7,6
panel_get_current_file_gid,,6,1,1,0,0,5,1
panel_get_current_file_mode,,6,1,1,0,0,5,1
panel_get_current_file_name,,6,1,1,0,0,6,1
panel_get_current_file_type,,6,1,1,0,0,5,1
panel_get_current_file_uid,,6,1,1,0,0,5,1
panel_get_next,,23,6,7,3,7,14,3
panel_get_path,,6,1,1,0,0,5,1
panel_init,,63,8,5,1,1,12,47
panel_init_iterator,,7,1,1,0,0,8,3
panel_no_optimizations,,6,1,1,0,0,3,2
panel_resize,,19,2,2,1,1,12,12
panel_set_focus,,14,3,3,2,0,6,6
panel_set_wrapped_isearch_flag,,7,1,1,0,0,2,2
panel_unselect_all,,9,2,2,1,0,6,4
panel_update,,11,1,2,0,0,15,7
panel_window,,6,1,1,0,0,3,1
signal_handlers,,25,4,4,2,1,6,2
signals_init,,12,1,1,0,0,3,2
status,,13,2,2,1,0,12,8
status_default,,5,1,1,0,0,12,2
status_end,,5,1,1,0,0,3,1
status_init,,10,1,2,0,0,8,8
status_resize,,9,2,2,1,0,5,4
status_update,,28,3,3,1,3,11,6
display_errors,,28,6,6,3,3,7,9
remove_log,,8,4,3,1,0,7,1
start,,27,2,2,1,1,9,9
tilde_expand,,38,9,8,2,2,6,11
title_init,,22,3,3,2,0,8,14
title_resize,,6,1,1,0,0,4,1
title_update,,46,3,4,1,1,16,16
xgetcwd,,19,4,3,1,1,3,7
xfree,,9,2,2,1,1,65,2
xstack_init,,8,1,1,0,0,4,3
xstack_preview,,13,2,2,1,1,9,3
xstack_push,,10,1,1,0,0,7,6
__builtin___strcat_chk,,,,,,,,
add_to_environment,,15,3,3,2,1,4,2
clean_up,,7,1,1,0,0,2,3
command_expand,,240,1240,68,5,558,14,27
dir_history_add,,9,1,1,0,0,5,5
dir_history_next,,11,2,2,1,1,6,3
dir_history_prev,,11,2,2,1,1,5,3
dir_history_reset,,14,3,3,2,0,3,4
fatal,,9,2,2,1,0,14,4
hide,,7,1,1,0,0,3,3
il_build_help_from_string,,20,2,2,1,0,2,3
il_dispatch_commands,,101,40,40,2,302,5,26
il_fix_text,,25,5,5,2,3,2,7
il_history_add_entry,,12,2,2,1,1,3,4
il_history_view_entry,,9,1,2,0,0,3,2
il_isearch,,92,25,16,3,16,10,17
il_read_char,,89,2088,20,4,18,20,19
il_read_line,,105,1752,23,4,38,14,16
in_terminal_mode,,5,1,1,0,0,2,1
main,,1156,999999999,229,9,2072,54,144
panels_can_be_displayed,,16,5,5,3,7,5,1
read_keys,,90,8193,22,4,18,9,25
refresh,,37,22,7,2,2,14,16
report_undefined_key,,26,4,4,1,2,2,13
reread,,6,1,1,0,0,3,1
resize,,53,33,11,3,5,9,8
set_prompt,,8,1,2,0,0,3,6
usage,,11,1,1,0,0,2,1
xbasename,,11,2,3,1,0,3,4
xdirname,,14,2,2,1,1,1,3
xfstat,,15,1,2,1,0,4,3
xlstat,,15,1,2,1,0,3,3
xread,,18,2,3,1,1,5,3
xreadlink,,18,3,3,2,2,2,4
xstat,,15,1,2,1,0,11,3
xwrite,,18,2,3,1,1,7,3
title_end,,5,1,1,0,0,1,1
panel_select_all,,13,3,3,2,0,7,4
xstack_end,,10,3,3,1,1,3,1
xstack_point,,6,1,1,0,0,2,1
xstack_pop,,13,2,2,1,1,6,6
xstack_truncate,,8,1,1,0,0,5,4
service_pending_signals,,27,4,4,1,3,10,9
signals,,8,2,2,1,0,6,2
add_history,,44,8,8,3,4,10,12
append_history,,7,1,1,0,0,2,2
current_history,,8,2,2,1,1,4,1
history_arg_extract,,45,449,13,3,2,4,7
history_get,,11,2,2,1,1,5,1
history_get_history_state,,11,1,1,0,0,4,6
history_list,,5,1,1,0,0,1,1
history_search,,7,1,1,0,0,3,2
history_search_pos,,16,2,2,1,1,3,4
history_set_history_state,,9,1,1,0,0,5,4
history_set_pos,,9,2,2,1,1,5,2
history_tokenize,,83,4755,25,4,15,3,6
history_total_bytes,,9,2,2,1,0,2,2
next_history,,8,2,2,1,1,5,2
previous_history,,8,2,2,1,1,3,2
read_history,,6,1,1,0,0,2,2
read_history_range,,57,496,17,4,9,5,10
remove_history,,17,3,3,2,1,3,3
replace_history_entry,,16,2,3,1,1,5,8
stifle_history,,23,10,5,2,0,5,6
unstifle_history,,11,2,2,1,0,2,2
using_history,,5,1,1,0,0,2,1
where_history,,5,1,1,0,0,3,1
write_history,,6,1,1,0,0,3,2
tilde_expand_word,,71,16,19,4,4,4,12
access,,,,,,,,
fatal,,7,1,1,0,0,10,1
find,,29,5,5,2,0,3,7
main,,12,3,3,2,3,2,4
kill,,,,,,,,
strstr,,,,,,,,
nanosleep,,,,,,,,
dup,,,,,,,,
build_ps_list,,13,2,2,1,0,3,5
clean_up,,7,1,1,0,0,2,3
clock_refresh,,4,1,1,0,0,1,0
fatal,,8,1,1,0,0,13,3
free_ps_list,,10,2,2,1,0,3,2
get_PID_index,,20,9,7,2,4,3,5
hide,,7,1,1,0,0,3,3
kill_process,,30,40,9,2,1,8,6
main,,345,444496,101,5,1413,32,79
ps,,73,96,17,2,3,9,17
read_keys,,46,145,12,4,13,5,9
read_ps_line,,18,4,4,2,2,4,5
refresh,,25,8,5,1,0,9,12
report_undefined_key,,26,2,4,1,1,4,17
resize,,35,25,13,2,3,15,9
set_header,,10,1,2,0,0,6,7
set_signal,,21,8,5,3,2,11,5
set_status,,20,4,5,1,2,11,8
set_title,,10,1,2,0,0,6,7
system,,,,,,,,
update_all,,24,7,5,2,2,11,6
update_process,,35,6,8,2,2,14,12
usage,,11,1,1,0,0,2,1
close,,,,,,,,
file_length,,10,1,1,0,0,2,2
main,,14,4,3,1,0,2,6
rand,,,,,,,,
srand,,,,,,,,
sync,,,,,,,,
usage,,6,1,1,0,0,3,2
wipe,,38,8,8,2,6,4,9
write,,,,,,,,
char_to_print,,10,2,3,1,1,4,2
clean_up,,5,1,1,0,0,2,1
clock_refresh,,4,1,1,0,0,1,0
cursor_update,,8,2,2,1,1,7,2
fatal,,8,1,1,0,0,13,3
file_length,,11,2,2,1,1,4,2
hide,,7,1,1,0,0,3,3
main,,249,39232,77,5,155,30,64
read_keys,,46,145,12,4,13,5,9
refresh,,49,96,10,2,3,18,17
report_undefined_key,,26,2,4,1,1,4,17
resize,,29,17,9,2,2,13,6
set_header,,10,1,2,0,0,6,7
set_status,,9,1,2,0,0,8,7
set_title,,10,1,2,0,0,6,7
update_all,,11,2,2,1,0,6,3
update_line,,41,6,6,1,2,5,10
usage,,10,1,1,0,0,2,1
__builtin___strncpy_chk,,,,,,,,
get_history_event,,81,178,23,4,13,10,11
get_history_word_specifier,,71,120,23,3,13,6,7
get_subst_pattern,,30,42,8,3,0,6,4
hist_error,,38,5,7,1,10,5,5
history_do_write,,38,18,9,2,1,8,11
history_expand_internal,,210,11640,47,5,69,11,21
history_filename,,20,3,7,2,0,4,6
history_search_internal,,67,191,19,4,25,10,4
history_search_prefix,,7,1,1,0,0,2,2
history_truncate_file,,40,144,9,2,4,3,9
postproc_subst_rhs,,29,7,7,3,1,5,7
isalnum,,,,,,,,
il_compute_scroll,,5,1,2,0,0,5,1
il_hide_static,,11,1,1,0,0,4,7
il_region_command,,38,13,7,2,2,15,14
il_restore_static,,10,1,1,0,0,5,6
il_separator,,13,2,2,1,1,3,1
localtime,,,,,,,,
configuration_fatal_error,,8,1,1,0,0,5,1
configuration_warning,,29,1,1,0,0,4,1
geteuid,,,,,,,,
install_handler,,22,5,6,1,10,6,3
panic,,7,1,1,0,0,1,3
resume,,11,2,2,1,0,2,4
suspend,,15,2,2,1,1,2,8
time_change,,16,3,3,2,1,3,7
window_change,,15,2,2,1,1,2,6
build_message,,86,78,17,4,17,12,12
remove_log,,8,4,3,1,0,5,1
_exit,,,,,,,,
execle,,,,,,,,
fork,,,,,,,,
my_system,,74,87,18,3,6,8,15
wait,,,,,,,,
endpwent,,,,,,,,
tilde_find_prefix,,27,6,6,4,7,4,4
tilde_find_suffix,,19,7,5,3,8,3,3
calc_info_length,,9,1,1,0,0,8,3
clock_refresh,,33,10,8,1,2,10,16
mail_check,,66,63,14,4,7,11,14
xalloc_die,,6,1,1,0,0,5,2
__xreadlink,,18,2,3,1,1,4,3
getwd,,,,,,,,
creat,,,,,,,,
chdir,,,,,,,,
chown,,,,,,,,
getgid,,,,,,,,
link,,,,,,,,
rmdir,,,,,,,,
canceled,,19,2,3,1,1,6,8
closedir,,,,,,,,
cutname,,15,2,4,1,1,5,6
opendir,,,,,,,,
pack_compare_fn,,8,1,1,0,0,3,1
panel_2s_message,,14,1,2,0,0,10,7
panel_3s_message,,15,1,2,0,0,9,7
panel_act_BIN_PACKING,,101,5904,24,4,6,13,14
panel_act_CASE,,40,20,7,3,7,9,15
panel_act_CHDIR,,30,4,7,1,1,6,15
panel_act_CMPDIR,,80,37,13,7,26,13,16
panel_act_COMPARE,,97,29,15,4,19,11,11
panel_act_COPY,,111,174,21,4,25,13,30
panel_act_DELETE,,115,25238,28,6,29,12,29
panel_act_ENTER,,69,27,13,3,13,11,26
panel_act_MKDIR,,55,9,7,2,5,8,20
panel_act_MOVE,,120,936,25,4,30,15,30
panel_act_REGET,,27,12,5,2,3,7,6
panel_beautify_info_number,,30,2,7,1,1,6,6
panel_beautify_number,,9,1,1,0,0,6,2
panel_build_entry_field,,55,10,12,2,21,13,10
panel_case_rename,,100,472,23,4,56,9,26
panel_compare,,143,5488,32,4,26,11,16
panel_copy,,198,1254,45,5,43,11,31
panel_deallocate_patterns,,9,2,2,1,0,2,1
panel_find_index,,37,1296,17,2,11,9,10
panel_fit_number,,18,2,4,1,0,8,6
panel_get_centered_fos,,11,2,4,1,1,7,1
panel_get_fos,,11,2,3,1,1,6,4
panel_get_reserved_characters,,11,2,2,1,1,6,1
panel_isdir,,9,2,2,1,1,3,2
panel_isearch_backward,,17,3,3,2,3,7,2
panel_isearch_forward,,15,3,3,2,3,8,2
panel_load_fti,,36,8,8,3,1,12,8
panel_load_inode,,99,64,24,5,9,20,23
panel_mkdirs,,22,5,5,4,5,3,5
panel_mode2string,,43,192,17,2,7,8,3
panel_move,,140,263,33,4,47,12,25
panel_parse_patterns,,47,10,11,4,9,2,7
panel_percent,,9,2,3,1,1,4,1
panel_read_directory,,199,550408,40,4,18,22,37
panel_recover,,15,2,3,1,0,9,10
panel_set_current_entry,,10,1,3,0,0,11,6
panel_unlink,,8,2,2,1,0,3,2
panel_update_entries,,25,5,6,1,1,14,12
panel_update_entry,,133,37633,38,3,29,27,17
panel_update_frame,,29,5,4,1,1,7,10
panel_update_info,,87,127,18,3,7,20,23
panel_update_path,,20,3,3,1,2,8,9
panel_update_size,,39,4,7,2,2,15,14
panel_warning,,31,12,7,2,12,6,4
readdir,,,,,,,,
same_file,,14,2,2,1,1,6,2
sort_compare_fn,,63,21,24,3,146,12,4
xchg,,8,1,1,0,0,3,2
iscntrl,,,,,,,,
isatty,,,,,,,,
tgetent,,,,,,,,
tgetflag,,,,,,,,
tgetnum,,,,,,,,
tgetstr,,,,,,,,
tgoto,,,,,,,,
tputs,,,,,,,,
tty_end,,12,2,2,1,0,8,6
tty_extract_key,,13,2,2,1,1,3,4
tty_get_capabilities,,118,2084,19,3,16,14,19
tty_init,,24,3,3,1,2,10,16
tty_io_background,,18,3,3,1,2,6,6
tty_io_brightness,,27,7,6,2,2,7,7
tty_io_colors,,8,1,1,0,0,2,3
tty_io_foreground,,18,3,3,1,2,6,6
tty_io_goto,,13,4,3,1,1,9,3
tty_io_reversevid,,27,7,6,2,2,8,7
tty_is_xterm,,15,2,2,1,1,3,3
tty_key_list_insert_sequence,,13,1,1,0,0,4,6
tty_read,,14,4,3,1,0,5,5
tty_reversevid,,6,1,1,0,0,2,1
tty_writec,,9,2,2,1,0,4,4
tty_writes,,11,2,2,1,0,7,5
ttyname,,,,,,,,
fnmatch,,,,,,,,
getopt,,,,,,,,
